affected_junction,alternative_1,alternative_2,alternative_3
SwagathMainRd-EastEndRdJunc,28thMainJayanagarJunc,Geeta Circle,MarenahalliRd-18thMainRdJunc
TC Palya-OM RoadJunc,ESI(k r puram),HoodiJunction,BigBazaar(Whitefield)Junc
TVS CrossJunction,NTTF JunctionPeenya,FTI Junction(KanteeravaStudio),Peenya14thCrossJunc
TamarikannanJunc,KensingtonOvalJunc,NagaTheaterJunc-Ulsoor,DickensonRd-AdigasJunc
TataInstituteCircle,MargosaRd-18thCrossJunc,SadashivnagarJunc,Malleswaram18thCrossRd-SampigeRdJunc
ThomasCafe-New,NagaTheaterJunc-Ulsoor,ColesParkJunc,SindhiColonyJunction
TownhallJunction,DevangaHostelJunction,PurnimaTheaterJunc,UrvashiJunction
"Trilight Circle,Race course Road",ShivandaCircle,CID-CarltonHouseJunc,SubbannaJunction
TrinityCircle,ASC Junction,HosmatJunction,LowerAgaram(IndiaGarage)Junc
TumkurRdMarappanapalyaJunc,Dr RajkumarRd-10thCrossRdJunc,MargosaRd-18thCrossJunc,SadashivnagarJunc
TyagiHengalvarayaJunc(DickensonRd),DickensonRd-AdigasJunc,ThomasCafe-New,ColesParkJunc
UCO Bank(Forum),NGV RearGateJunc,MICO Bande,NIMHANS Junction
UlsoorGateJunc,DevangaHostelJunction,PurnimaTheaterJunc,BloodBankCircle
UniversityJunc(Janabharti),RingRoad-UllalJunction,Nagarbhavi,Ring road-Near Kengunte Junction
UpparpetJunction,EliteJunc,K G Junction,SagarTheatreJunc
UrvashiJunction,LalbaghMainGateJunc,PurnimaTheaterJunc,Minerva Circle
UttarahalliJunction,GowdanapalyaJunction,KonanakunteJunction(KanakapurarRd),BanashankariBusStandJunc
"VeerannapalyaJunction(BEL,HO)",GovindapuraCross,HennurRd-DavisRdJunction,CIL CrossJunction-JayamahalRd
VeerasandraGateJunction,BHEL Gate,ElectronicCityGate-2Junc,"Bellandur Junction, Outer ring road"
VetenaryHospitalJunc-Shivajinagar,ChaudrayaCircle/UdayaTVCircle(CantonmentJunc),Bamboobazar(Shivajinagar),ChandrikaJunction
VijayanagarBusStandJunction,BasavamantapaJunc-Dr RajkumarRd,BhashyamCircle,Basveshwarnagar 8th main Junction
VishweswaraiahJunctio(Uttamsagar),HennurRd-DavisRdJunction,GovindapuraCross,SindhiColonyJunction
WebbsCircle,HosmatJunction,DickensonRd-AdigasJunc,D'SouzaCircle
WilsonGarden10thCrossJunc,WilsonGarden12thCrossJunc,SiddapuraJunction,NIMHANS Junction
WilsonGarden12thCrossJunc,WilsonGarden10thCrossJunc,NIMHANS Junction,SiddapuraJunction
WiproJunc-Koramangala,17th Mn 1st Crs Aishwarya Stores Jn,MaharajaJunction,Krupanidhi College
YediyurMeternityHospital,KR Road-14thCross Junc,"Jayanagar 4th main,36th cross",27th Cross Jayanagar(Ganapathi Temple)
YelhankaBypass,SandeepUnnikrishnan-Yelhanka,GangammagudiJunc,ISRO Junction-NewBEL Rd
YelhankaCircle,SandeepUnnikrishnan-Yelhanka,GangammagudiJunc,ISRO Junction-NewBEL Rd
Yemalur cross junc,"KuvempuCircleJunc,HAL MainGate","Bellandur Junction, Outer ring road",BEML GateJunc(SuranjandasRd)
YeshwanthpuraCircle,Dr RajkumarRd-10thCrossRdJunc,MargosaRd-18thCrossJunc,SadashivnagarJunc
toll gate mysore road,MintoJunction,BinnyMillJunction,HalliThindi
